"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-71fancier-output-formatting.md","vaultbot_stuff\Knowledge\Textbooks\python-71fancier-output-formatting.md","4.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-721methods-of-file-objects.md","vaultbot_stuff\Knowledge\Textbooks\python-721methods-of-file-objects.md","3.14"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-722saving-structured-data-withjson.md","vaultbot_stuff\Knowledge\Textbooks\python-722saving-structured-data-withjson.md","3.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-72reading-and-writing-files.md","vaultbot_stuff\Knowledge\Textbooks\python-72reading-and-writing-files.md","3.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-7input-and-output.md","vaultbot_stuff\Knowledge\Textbooks\python-7input-and-output.md","0.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-810enriching-exceptions-with-notes.md","vaultbot_stuff\Knowledge\Textbooks\python-810enriching-exceptions-with-notes.md","1.01"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-810enriching-exceptions-with-notes-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-810enriching-exceptions-with-notes-L1.md","0.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-81syntax-errors.md","vaultbot_stuff\Knowledge\Textbooks\python-81syntax-errors.md","1.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-81syntax-errors-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-81syntax-errors-L1.md","0.73"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-82exceptions.md","vaultbot_stuff\Knowledge\Textbooks\python-82exceptions.md","1.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-82exceptions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-82exceptions-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-83handling-exceptions.md","vaultbot_stuff\Knowledge\Textbooks\python-83handling-exceptions.md","6.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-83handling-exceptions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-83handling-exceptions-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-84raising-exceptions.md","vaultbot_stuff\Knowledge\Textbooks\python-84raising-exceptions.md","1.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-84raising-exceptions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-84raising-exceptions-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-85exception-chaining.md","vaultbot_stuff\Knowledge\Textbooks\python-85exception-chaining.md","1.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-85exception-chaining-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-85exception-chaining-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-86user-defined-exceptions.md","vaultbot_stuff\Knowledge\Textbooks\python-86user-defined-exceptions.md","1.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-86user-defined-exceptions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-86user-defined-exceptions-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-87defining-clean-up-actions.md","vaultbot_stuff\Knowledge\Textbooks\python-87defining-clean-up-actions.md","4.01"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-87defining-clean-up-actions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-87defining-clean-up-actions-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-88predefined-clean-up-actions.md","vaultbot_stuff\Knowledge\Textbooks\python-88predefined-clean-up-actions.md","1.45"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-88predefined-clean-up-actions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-88predefined-clean-up-actions-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-89raising-and-handling-multiple-unrelated-exceptions.md","vaultbot_stuff\Knowledge\Textbooks\python-89raising-and-handling-multiple-unrelated-exceptions.md","1.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-89raising-and-handling-multiple-unrelated-exceptions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-89raising-and-handling-multiple-unrelated-exceptions-L1.md","0.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-8errors-and-exceptions.md","vaultbot_stuff\Knowledge\Textbooks\python-8errors-and-exceptions.md","0.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-8errors-and-exceptions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-8errors-and-exceptions-L1.md","0.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-910generator-expressions.md","vaultbot_stuff\Knowledge\Textbooks\python-910generator-expressions.md","1.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-91a-word-about-names-and-objects.md","vaultbot_stuff\Knowledge\Textbooks\python-91a-word-about-names-and-objects.md","1.13"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-921scopes-and-namespaces-example.md","vaultbot_stuff\Knowledge\Textbooks\python-921scopes-and-namespaces-example.md","1.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-92python-scopes-and-namespaces.md","vaultbot_stuff\Knowledge\Textbooks\python-92python-scopes-and-namespaces.md","7.04"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-931class-definition-syntax.md","vaultbot_stuff\Knowledge\Textbooks\python-931class-definition-syntax.md","1.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-932class-objects.md","vaultbot_stuff\Knowledge\Textbooks\python-932class-objects.md","2.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-933instance-objects.md","vaultbot_stuff\Knowledge\Textbooks\python-933instance-objects.md","1.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-934method-objects.md","vaultbot_stuff\Knowledge\Textbooks\python-934method-objects.md","1.99"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-935class-and-instance-variables.md","vaultbot_stuff\Knowledge\Textbooks\python-935class-and-instance-variables.md","0.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-93a-first-look-at-classes.md","vaultbot_stuff\Knowledge\Textbooks\python-93a-first-look-at-classes.md","0.41"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-94random-remarks.md","vaultbot_stuff\Knowledge\Textbooks\python-94random-remarks.md","3.32"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-951multiple-inheritance.md","vaultbot_stuff\Knowledge\Textbooks\python-951multiple-inheritance.md","2.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-95inheritance.md","vaultbot_stuff\Knowledge\Textbooks\python-95inheritance.md","3.69"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-96private-variables.md","vaultbot_stuff\Knowledge\Textbooks\python-96private-variables.md","2.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-97odds-and-ends.md","vaultbot_stuff\Knowledge\Textbooks\python-97odds-and-ends.md","1.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-98iterators.md","vaultbot_stuff\Knowledge\Textbooks\python-98iterators.md","1.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-99generators.md","vaultbot_stuff\Knowledge\Textbooks\python-99generators.md","1.68"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-9classes.md","vaultbot_stuff\Knowledge\Textbooks\python-9classes.md","2.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-navigation.md","vaultbot_stuff\Knowledge\Textbooks\python-navigation.md","0.94"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-navigation-2.md","vaultbot_stuff\Knowledge\Textbooks\python-navigation-2.md","0.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-navigation-2-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-navigation-2-L1.md","0.7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-navigation-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-navigation-L1.md","0.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-next-topic.md","vaultbot_stuff\Knowledge\Textbooks\python-next-topic.md","0.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-next-topic-2.md","vaultbot_stuff\Knowledge\Textbooks\python-next-topic-2.md","0.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-next-topic-2-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-next-topic-2-L1.md","0.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-next-topic-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-next-topic-L1.md","0.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-previous-topic.md","vaultbot_stuff\Knowledge\Textbooks\python-previous-topic.md","0.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-previous-topic-2.md","vaultbot_stuff\Knowledge\Textbooks\python-previous-topic-2.md","0.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-previous-topic-2-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-previous-topic-2-L1.md","0.41"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-previous-topic-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-previous-topic-L1.md","0.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents.md","vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents.md","1.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents-2.md","vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents-2.md","1.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents-2-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents-2-L1.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-table-of-contents-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-the-python-tutorial.md","vaultbot_stuff\Knowledge\Textbooks\python-the-python-tutorial.md","24.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-the-python-tutorial-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-the-python-tutorial-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-this-page.md","vaultbot_stuff\Knowledge\Textbooks\python-this-page.md","0.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-this-page-2.md","vaultbot_stuff\Knowledge\Textbooks\python-this-page-2.md","0.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-this-page-2-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-this-page-2-L1.md","0.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-this-page-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-this-page-L1.md","0.73"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-toc.md","vaultbot_stuff\Knowledge\Textbooks\python-toc.md","1.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\quantum-chemistry-index.md","vaultbot_stuff\Knowledge\Textbooks\quantum-chemistry-index.md","0.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\statistics-using-techology-index.md","vaultbot_stuff\Knowledge\Textbooks\statistics-using-techology-index.md","0.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\Textbook-Library.md","vaultbot_stuff\Knowledge\Textbooks\Textbook-Library.md","3.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\university-physics-volume-2-index.md","vaultbot_stuff\Knowledge\Textbooks\university-physics-volume-2-index.md","23.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\university-physics-volume-3-index.md","vaultbot_stuff\Knowledge\Textbooks\university-physics-volume-3-index.md","17.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\write-what-matters-index.md","vaultbot_stuff\Knowledge\Textbooks\write-what-matters-index.md","11.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Tiny-LLM-Use-Cases-Mapping-to-VaultBot-Procedure-Cartridge.md","vaultbot_stuff\Knowledge\Tiny-LLM-Use-Cases-Mapping-to-VaultBot-Procedure-Cartridge.md","8.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\CONTRIBUTING.md","vaultbot_stuff\Memory\Build-Log\CONTRIBUTING.md","7.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\Procedure-Consolidation-2026-08-02.md","vaultbot_stuff\Memory\Build-Log\Procedure-Consolidation-2026-08-02.md","4.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\README.md","vaultbot_stuff\Memory\Build-Log\README.md","4.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\Sean-Design-Decisions.md","vaultbot_stuff\Memory\Build-Log\Sean-Design-Decisions.md","4.67"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\Semantic-Research-Roadmap.md","vaultbot_stuff\Memory\Build-Log\Semantic-Research-Roadmap.md","2.67"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\Semantic-Small-Model-Path-to-AGI.md","vaultbot_stuff\Memory\Build-Log\Semantic-Small-Model-Path-to-AGI.md","2.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\Semantic-VaultBot-Build-Log.md","vaultbot_stuff\Memory\Build-Log\Semantic-VaultBot-Build-Log.md","2.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\Testing-and-Verification-History.md","vaultbot_stuff\Memory\Build-Log\Testing-and-Verification-History.md","3.46"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Build-Log\VaultBot-Build-Log.md","vaultbot_stuff\Memory\Build-Log\VaultBot-Build-Log.md","8.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-Agentic-Loop-Audit.md","vaultbot_stuff\Memory\Chat\Chat-Agentic-Loop-Audit.md","4.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-alright-sorry-thats-just-really-confusing-nomencl.md","vaultbot_stuff\Memory\Chat\Chat-alright-sorry-thats-just-really-confusing-nomencl.md","8.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-and-my-friends-wont-laugh-at-me.md","vaultbot_stuff\Memory\Chat\Chat-and-my-friends-wont-laugh-at-me.md","2.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-and-you-made-connections-between-everything-useful.md","vaultbot_stuff\Memory\Chat\Chat-and-you-made-connections-between-everything-useful.md","16.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-and-you-reindexed-so-that-the-moved-stuff-is-just.md","vaultbot_stuff\Memory\Chat\Chat-and-you-reindexed-so-that-the-moved-stuff-is-just.md","2.19"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-and-youre-POSITIVE-that-if-someone-using-vaultbot.md","vaultbot_stuff\Memory\Chat\Chat-and-youre-POSITIVE-that-if-someone-using-vaultbot.md","5.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-and-you-updated-the-README.md","vaultbot_stuff\Memory\Chat\Chat-and-you-updated-the-README.md","1.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-and-youve-verified-that-this-works-try-a-topic-f.md","vaultbot_stuff\Memory\Chat\Chat-and-youve-verified-that-this-works-try-a-topic-f.md","8.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-an-empty-journal-from-a-day-that-is-not-today-shou.md","vaultbot_stuff\Memory\Chat\Chat-an-empty-journal-from-a-day-that-is-not-today-shou.md","1.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-any-other-ways-that-you-could-improve-yourself-so.md","vaultbot_stuff\Memory\Chat\Chat-any-other-ways-that-you-could-improve-yourself-so.md","20.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-Architecture-Assessment.md","vaultbot_stuff\Memory\Chat\Chat-Architecture-Assessment.md","6.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-there-any-parts-that-you-need-to-flesh-out-in.md","vaultbot_stuff\Memory\Chat\Chat-are-there-any-parts-that-you-need-to-flesh-out-in.md","6.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-we-sure-about-the-typed-edges-based-on-the-res.md","vaultbot_stuff\Memory\Chat\Chat-are-we-sure-about-the-typed-edges-based-on-the-res.md","5.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-actually-sure-about-that-i-think-youre-r.md","vaultbot_stuff\Memory\Chat\Chat-are-you-actually-sure-about-that-i-think-youre-r.md","7.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-certain-based-on-the-facts-and-the-documen.md","vaultbot_stuff\Memory\Chat\Chat-are-you-certain-based-on-the-facts-and-the-documen.md","15.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-happy-with-your-agentic-loop-right-now-as.md","vaultbot_stuff\Memory\Chat\Chat-are-you-happy-with-your-agentic-loop-right-now-as.md","7.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-quitting-right-now-and-taking-the-lazy-way.md","vaultbot_stuff\Memory\Chat\Chat-are-you-quitting-right-now-and-taking-the-lazy-way.md","3.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-ready-to-be-committed-and-pushed-for-hundr.md","vaultbot_stuff\Memory\Chat\Chat-are-you-ready-to-be-committed-and-pushed-for-hundr.md","13.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-ready-to-build-phase-2.md","vaultbot_stuff\Memory\Chat\Chat-are-you-ready-to-build-phase-2.md","35.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-still-working-or-did-you-finish-what-you-w.md","vaultbot_stuff\Memory\Chat\Chat-are-you-still-working-or-did-you-finish-what-you-w.md","7.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-supposed-to-name-procedures-as-how-tos-t.md","vaultbot_stuff\Memory\Chat\Chat-are-you-supposed-to-name-procedures-as-how-tos-t.md","48.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-sure-make-sure-that-youve-done-enough-re.md","vaultbot_stuff\Memory\Chat\Chat-are-you-sure-make-sure-that-youve-done-enough-re.md","28.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-sure-thats-what-were-supposed-to-do.md","vaultbot_stuff\Memory\Chat\Chat-are-you-sure-thats-what-were-supposed-to-do.md","9.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-sure-there-are-8-procedures-or-are-there.md","vaultbot_stuff\Memory\Chat\Chat-are-you-sure-there-are-8-procedures-or-are-there.md","6.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-sure-the-shit-you-think-youre-missing-are.md","vaultbot_stuff\Memory\Chat\Chat-are-you-sure-the-shit-you-think-youre-missing-are.md","27.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-are-you-SURE-this-is-safe-AND-that-youll-be-more.md","vaultbot_stuff\Memory\Chat\Chat-are-you-SURE-this-is-safe-AND-that-youll-be-more.md","4.03"
